transaction_id,user_id,amount,country,merchant,transaction_time,is_fraud
TX00716,USER5190,3857.39,Singapore,7-Eleven,2026-05-05 01:06:40,0
TX00717,USER2771,3269.57,Singapore,Amazon,2026-05-03 17:39:13,0
TX00718,USER7828,2224.35,Malaysia,NTUC,2026-04-20 10:07:31,0
TX00719,USER3508,1031.45,Singapore,Steam,2026-04-26 05:02:22,0
TX00720,USER2654,3314.1,United States,7-Eleven,2026-05-05 02:19:03,1
TX00721,USER3247,2097.03,Malaysia,NTUC,2026-05-02 12:37:44,0
TX00722,USER2928,1417.12,Malaysia,McDonalds,2026-05-04 13:29:49,0
TX00723,USER4272,3890.9,Thailand,Apple,2026-04-23 11:54:34,0
TX00724,USER5839,806.07,India,Netflix,2026-04-17 23:26:29,0
TX00725,USER8875,1656.37,Singapore,Amazon,2026-05-04 05:52:56,0
TX00726,USER2809,4176.98,India,Shopee,2026-04-12 19:31:28,0
TX00727,USER9383,379.87,Malaysia,Steam,2026-04-30 01:46:17,0
TX00728,USER8483,4943.39,United States,Steam,2026-05-08 08:35:27,0
TX00729,USER2635,4066.83,Singapore,Steam,2026-04-10 21:44:25,0
TX00730,USER6123,2132.85,Malaysia,Grab,2026-05-08 23:36:06,0
TX00731,USER1751,53.31,Indonesia,Shopee,2026-04-22 03:01:41,0
TX00732,USER8171,4775.67,United States,Grab,2026-04-11 04:25:47,1
TX00733,USER6615,918.43,China,Google,2026-04-17 09:36:17,0
TX00734,USER5453,4179.36,India,Google,2026-04-10 18:47:03,0
TX00735,USER3732,569.72,Singapore,Shopee,2026-04-17 13:15:36,0
TX00736,USER8908,4012.31,India,Shopee,2026-05-03 05:45:06,0
TX00737,USER6875,3058.74,Indonesia,McDonalds,2026-05-09 03:06:05,0
TX00738,USER2850,4438.53,India,Amazon,2026-04-28 03:59:30,1
TX00739,USER6148,66.74,Thailand,Apple,2026-05-03 10:25:26,0
TX00740,USER2560,2167.08,Thailand,McDonalds,2026-04-24 14:49:02,0
TX00741,USER7305,747.53,Singapore,Amazon,2026-04-17 06:54:05,0
TX00742,USER3571,2530.31,India,McDonalds,2026-04-19 22:06:49,0
TX00743,USER2226,3758.39,United Kingdom,Netflix,2026-04-14 00:45:25,0
TX00744,USER5557,256.5,Thailand,NTUC,2026-04-27 19:25:19,0
TX00745,USER7607,4086.43,Malaysia,McDonalds,2026-04-26 09:35:32,0
TX00746,USER8341,444.66,India,McDonalds,2026-05-09 05:34:34,0
TX00747,USER9148,3727.47,Singapore,Grab,2026-04-11 14:01:28,0
TX00748,USER1587,2787.87,Singapore,Grab,2026-04-14 08:45:58,0
TX00749,USER5990,4451.1,Thailand,McDonalds,2026-04-26 18:24:22,0
TX00750,USER6953,4127.43,Thailand,McDonalds,2026-04-25 00:32:53,0
TX00751,USER8751,3584.71,United Kingdom,McDonalds,2026-05-08 06:17:47,0
TX00752,USER4633,15.97,United Kingdom,Steam,2026-05-06 20:26:27,0
TX00753,USER7125,3511.97,Singapore,Shopee,2026-04-12 06:30:27,0
TX00754,USER7704,539.27,Thailand,Netflix,2026-05-05 11:50:17,0
TX00755,USER7437,1081.87,Thailand,Apple,2026-04-15 01:09:23,0
TX00756,USER7790,237.27,Malaysia,McDonalds,2026-04-22 07:44:49,0
TX00757,USER9260,677.51,India,Amazon,2026-05-06 15:10:01,0
TX00758,USER1795,2768.37,China,7-Eleven,2026-05-02 11:00:34,0
TX00759,USER9328,3906.5,Indonesia,7-Eleven,2026-04-24 03:16:47,1
TX00760,USER3103,522.25,United Kingdom,NTUC,2026-05-02 21:28:23,0
TX00761,USER7859,4897.61,Thailand,Steam,2026-04-24 09:58:10,0
TX00762,USER6617,4852.61,India,Shopee,2026-04-23 01:08:19,1
TX00763,USER9393,1498.07,United Kingdom,NTUC,2026-04-14 08:46:56,0
TX00764,USER4291,1052.51,United States,Apple,2026-05-01 09:02:04,0
TX00765,USER3173,4906.77,Indonesia,NTUC,2026-04-16 14:20:27,0
TX00766,USER6281,3553.21,United Kingdom,NTUC,2026-04-18 13:24:33,0
TX00767,USER7839,3372.85,United States,Google,2026-05-06 15:37:49,0
TX00768,USER9564,536.82,China,Shopee,2026-05-01 17:58:49,0
TX00769,USER1927,1003.51,Indonesia,Steam,2026-04-16 21:48:58,0
TX00770,USER3399,4197.71,United States,Netflix,2026-04-30 15:08:01,0
TX00771,USER1529,1796.62,India,Grab,2026-05-08 07:13:10,0
TX00772,USER4675,3713.35,China,Netflix,2026-05-08 10:41:34,0
TX00773,USER5712,3466.22,Singapore,Google,2026-04-18 16:22:18,0
TX00774,USER6122,4829.34,Singapore,Amazon,2026-04-24 22:21:57,0
TX00775,USER4327,3104.71,India,Netflix,2026-04-10 02:36:15,0
TX00776,USER7025,3776.76,Thailand,Netflix,2026-05-07 17:42:07,0
TX00777,USER3906,4917.35,Malaysia,Shopee,2026-04-24 08:35:48,0
TX00778,USER9418,601.17,Singapore,Google,2026-04-19 23:03:12,0
TX00779,USER5329,654.68,United States,Amazon,2026-04-13 02:41:08,0
TX00780,USER3536,204.5,United Kingdom,7-Eleven,2026-05-05 18:42:23,0
TX00781,USER5934,2455.3,United Kingdom,Grab,2026-05-04 02:29:15,0
TX00782,USER6207,2629.35,Indonesia,NTUC,2026-05-03 03:19:40,0
TX00783,USER9276,801.06,China,Grab,2026-05-07 08:28:04,0
TX00784,USER4495,3318.36,United Kingdom,Apple,2026-04-18 02:34:46,1
TX00785,USER9691,2376.91,Singapore,Grab,2026-04-13 02:06:28,0
TX00786,USER8301,1205.54,Thailand,Amazon,2026-04-13 02:11:28,0
TX00787,USER6258,1909.96,Malaysia,Google,2026-04-23 22:41:31,0
TX00788,USER5633,128.41,United Kingdom,NTUC,2026-05-06 05:04:47,0
TX00789,USER8300,2436.59,United States,Netflix,2026-04-10 13:13:10,0
TX00790,USER2349,4741.32,Indonesia,NTUC,2026-04-27 14:16:22,0
TX00791,USER2072,1057.85,Thailand,Google,2026-05-07 14:50:36,0
TX00792,USER4368,2691.08,China,Grab,2026-04-21 22:24:11,0
TX00793,USER3519,123.65,United Kingdom,Amazon,2026-04-27 16:01:25,0
TX00794,USER1889,894.07,United States,NTUC,2026-04-14 19:00:44,0
TX00795,USER4729,4555.38,China,Google,2026-04-21 11:08:51,0
TX00796,USER7626,2167.96,Singapore,Google,2026-04-28 23:19:17,0
TX00797,USER9762,34.47,Malaysia,7-Eleven,2026-04-26 18:53:43,0
TX00798,USER2189,1791.71,Malaysia,Steam,2026-04-30 07:09:54,0
TX00799,USER5937,3034.8,United States,McDonalds,2026-04-13 03:39:49,1
TX00800,USER1504,2372.57,Thailand,Shopee,2026-04-27 09:57:32,0
TX00801,USER9941,1478.42,Indonesia,Steam,2026-04-30 07:58:24,0
TX00802,USER7113,4787.17,Singapore,NTUC,2026-04-24 01:29:01,0
TX00803,USER3316,620.56,Singapore,7-Eleven,2026-04-11 08:55:24,0
TX00804,USER9800,2739.89,Malaysia,Steam,2026-05-06 10:37:34,0
TX00805,USER6633,1062.63,Indonesia,Shopee,2026-04-17 13:56:48,0
TX00806,USER5140,975.66,Indonesia,7-Eleven,2026-04-09 18:40:42,0
TX00807,USER9992,2309.02,Malaysia,Steam,2026-04-13 12:02:33,0
TX00808,USER5107,495.52,India,Apple,2026-05-08 02:11:18,0
TX00809,USER4842,504.73,Malaysia,Netflix,2026-04-21 23:04:00,0
TX00810,USER8383,1645.09,United States,7-Eleven,2026-04-22 09:18:03,0
TX00811,USER6971,4039.46,China,Shopee,2026-04-30 09:49:31,1
TX00812,USER5033,3929.37,China,Steam,2026-04-29 06:15:10,0
TX00813,USER3200,3399.5,United Kingdom,McDonalds,2026-05-06 07:22:24,0
TX00814,USER6877,3874.96,India,NTUC,2026-04-20 11:52:19,0
TX00815,USER2343,4209.76,Indonesia,NTUC,2026-04-13 19:22:24,0
TX00816,USER2252,3638.49,Singapore,NTUC,2026-04-16 20:42:43,0
TX00817,USER7637,3847.16,Thailand,Amazon,2026-04-25 08:50:37,0
TX00818,USER9904,4470.46,India,Shopee,2026-04-13 12:15:58,0
TX00819,USER4658,4457.73,United States,Shopee,2026-05-06 09:36:48,0
TX00820,USER9362,457.32,United Kingdom,NTUC,2026-04-21 04:57:59,1
TX00821,USER4913,4240.67,Indonesia,NTUC,2026-05-08 04:14:34,1
TX00822,USER3608,899.83,Indonesia,McDonalds,2026-04-24 07:07:06,0
TX00823,USER1662,1098.0,India,Netflix,2026-04-16 02:26:03,0
TX00824,USER7052,1173.92,Thailand,NTUC,2026-04-28 19:58:31,0
TX00825,USER6918,1943.53,India,Amazon,2026-05-05 18:12:04,0
TX00826,USER6309,520.61,United States,Steam,2026-05-05 04:47:36,0
TX00827,USER3848,1886.41,China,Apple,2026-04-28 11:27:30,0
TX00828,USER2275,2585.73,China,Netflix,2026-04-15 11:44:57,0
TX00829,USER6781,4087.1,United Kingdom,McDonalds,2026-04-16 01:22:50,0
TX00830,USER1108,2511.68,Indonesia,McDonalds,2026-04-23 03:40:50,0
TX00831,USER2263,2575.13,United States,Netflix,2026-05-01 07:48:00,0
TX00832,USER3578,1814.3,Malaysia,Netflix,2026-05-03 17:16:52,0
TX00833,USER6410,3602.68,India,McDonalds,2026-05-02 11:37:50,0
TX00834,USER3641,3238.06,China,Amazon,2026-04-28 14:21:44,0
TX00835,USER3095,2869.57,Indonesia,Shopee,2026-04-29 15:00:50,0
TX00836,USER1642,4454.53,Indonesia,Amazon,2026-04-25 20:47:28,0
TX00837,USER3949,2585.62,China,7-Eleven,2026-04-26 20:21:37,0
TX00838,USER1305,4393.15,United States,Grab,2026-04-26 10:42:38,0
TX00839,USER8723,4337.18,Indonesia,Netflix,2026-05-01 15:43:31,0
TX00840,USER3338,3974.11,Indonesia,7-Eleven,2026-04-24 21:13:00,0
TX00841,USER5333,842.77,United Kingdom,McDonalds,2026-04-18 02:48:41,0
TX00842,USER2127,1152.92,China,Shopee,2026-04-14 10:53:40,0
TX00843,USER4315,2615.94,China,Shopee,2026-05-06 13:46:06,0
TX00844,USER3906,2381.97,Singapore,NTUC,2026-04-23 06:07:56,0
TX00845,USER2925,470.48,Indonesia,7-Eleven,2026-05-02 19:08:20,0
TX00846,USER1019,4485.36,China,NTUC,2026-04-30 06:12:27,0
TX00847,USER1711,3489.73,China,Netflix,2026-05-07 20:24:39,0
TX00848,USER8899,3948.83,China,Apple,2026-04-17 08:54:51,0
TX00849,USER2600,2130.32,United States,McDonalds,2026-04-17 17:54:19,0
TX00850,USER2373,1419.92,China,Steam,2026-04-22 03:36:46,0
TX00851,USER1116,2892.05,Malaysia,NTUC,2026-04-21 13:26:03,1
TX00852,USER4365,3440.39,United Kingdom,Google,2026-04-20 08:40:15,0
TX00853,USER3535,2133.23,United States,Steam,2026-04-22 07:51:48,0
TX00854,USER7939,2825.53,United States,Google,2026-04-30 05:47:42,0
TX00855,USER7770,2762.76,India,Shopee,2026-04-18 11:07:34,0
TX00856,USER8925,1272.62,United States,7-Eleven,2026-04-16 01:52:31,0
TX00857,USER7522,3680.23,Malaysia,Netflix,2026-04-23 19:37:36,0
TX00858,USER3650,505.89,China,Apple,2026-05-02 13:36:04,0
TX00859,USER1852,807.89,Singapore,Grab,2026-05-08 09:36:17,0
TX00860,USER8727,4629.68,China,Grab,2026-04-17 03:33:19,1
TX00861,USER4633,1857.32,Singapore,Google,2026-04-12 18:35:49,0
TX00862,USER7564,3071.76,United States,7-Eleven,2026-04-13 20:04:06,0
TX00863,USER3871,3203.26,India,Amazon,2026-05-02 03:38:29,1
TX00864,USER9489,1433.6,Singapore,7-Eleven,2026-05-05 09:06:58,0
TX00865,USER4795,3077.87,Singapore,Apple,2026-04-20 16:09:56,0
TX00866,USER1004,4878.35,Malaysia,Steam,2026-04-10 10:39:02,0
TX00867,USER6785,3349.96,China,7-Eleven,2026-05-05 10:01:43,0
TX00868,USER1251,3685.94,Malaysia,Grab,2026-04-18 11:17:04,0
TX00869,USER6703,1740.64,United States,Netflix,2026-04-10 11:48:44,0
TX00870,USER4187,2276.52,China,7-Eleven,2026-04-21 01:54:15,1
TX00871,USER3867,2038.64,Malaysia,NTUC,2026-04-26 18:14:06,0
TX00872,USER5821,1703.13,Malaysia,NTUC,2026-05-01 03:23:00,0
TX00873,USER9813,4066.67,United States,McDonalds,2026-05-05 02:34:25,0
TX00874,USER8923,3850.99,United Kingdom,McDonalds,2026-04-22 20:42:59,0
TX00875,USER1448,2412.44,United States,Grab,2026-05-09 01:33:53,0
TX00876,USER4610,3386.18,Thailand,Apple,2026-04-20 22:47:26,0
TX00877,USER6785,2584.94,Singapore,Steam,2026-04-22 02:03:26,0
TX00878,USER2523,1997.66,United Kingdom,Grab,2026-05-01 02:07:26,0
TX00879,USER3924,2385.39,United Kingdom,Netflix,2026-05-02 04:46:38,0
TX00880,USER5408,918.01,Thailand,McDonalds,2026-04-25 18:33:53,0
TX00881,USER4847,3678.47,United States,Netflix,2026-04-21 05:41:10,0
TX00882,USER5091,4182.49,United Kingdom,Shopee,2026-04-17 13:35:28,0
TX00883,USER2964,4601.34,India,7-Eleven,2026-04-22 00:34:58,1
TX00884,USER9871,4790.18,India,Apple,2026-04-27 01:36:01,1
TX00885,USER9066,4491.12,United States,McDonalds,2026-04-27 14:48:24,0
TX00886,USER9374,1404.93,Thailand,7-Eleven,2026-04-21 05:17:38,0
TX00887,USER9613,3997.35,India,NTUC,2026-04-20 17:15:27,0
TX00888,USER6689,1971.62,Indonesia,McDonalds,2026-04-09 16:57:03,0
TX00889,USER9490,2303.05,Singapore,Amazon,2026-04-15 23:39:43,0
TX00890,USER7216,2907.14,United Kingdom,Apple,2026-04-28 18:39:12,0
TX00891,USER5254,939.83,United States,Netflix,2026-05-08 00:41:49,0
TX00892,USER6621,1832.79,India,Google,2026-05-03 22:52:02,0
TX00893,USER7099,1828.56,China,Steam,2026-04-10 01:54:02,0
TX00894,USER3148,4896.47,Thailand,Grab,2026-04-09 19:50:19,0
TX00895,USER4863,2778.92,China,Netflix,2026-04-12 01:56:50,0
TX00896,USER3450,2367.57,Singapore,Shopee,2026-04-18 05:40:27,0
TX00897,USER3203,4977.83,United Kingdom,McDonalds,2026-05-04 14:57:38,0
TX00898,USER1781,1995.02,Indonesia,Amazon,2026-05-08 11:53:17,0
TX00899,USER5166,2385.31,Malaysia,McDonalds,2026-05-01 05:12:01,0
TX00900,USER5256,1808.01,United States,Apple,2026-04-21 19:56:29,1
TX00901,USER2986,1758.7,Thailand,7-Eleven,2026-04-13 20:06:51,0
TX00902,USER9821,876.82,United States,Apple,2026-05-01 16:08:45,0
TX00903,USER9363,2440.03,India,Grab,2026-04-29 07:54:36,0
TX00904,USER5694,2321.44,Indonesia,Shopee,2026-04-19 13:50:35,0
TX00905,USER6527,2111.97,China,Grab,2026-04-09 23:14:15,0
TX00906,USER6629,1144.95,United Kingdom,Steam,2026-04-19 08:06:37,0
TX00907,USER7479,1359.88,India,Apple,2026-04-11 08:11:45,0
TX00908,USER9535,4827.8,China,Shopee,2026-04-11 19:03:51,0
TX00909,USER1378,629.57,Thailand,Steam,2026-04-18 23:23:38,0
TX00910,USER2311,1056.8,China,Grab,2026-04-26 16:35:41,0
TX00911,USER8752,2744.43,Singapore,Google,2026-04-09 19:34:30,0
TX00912,USER2363,524.12,Indonesia,Grab,2026-04-14 19:06:09,0
TX00913,USER7387,1550.31,Thailand,Steam,2026-04-24 14:12:54,0
TX00914,USER3071,660.73,Indonesia,Amazon,2026-05-05 23:52:41,0
TX00915,USER6846,4302.54,United Kingdom,McDonalds,2026-05-06 00:07:33,0
TX00916,USER9856,4674.61,India,Shopee,2026-04-21 14:31:38,0
TX00917,USER9835,889.3,India,7-Eleven,2026-05-07 16:11:02,0
TX00918,USER9745,1551.76,United Kingdom,McDonalds,2026-04-14 09:15:16,0
TX00919,USER2467,2212.09,United Kingdom,Google,2026-04-13 02:41:41,0
TX00920,USER5973,57.73,Indonesia,Apple,2026-04-12 08:15:51,0
TX00921,USER9767,46.54,India,McDonalds,2026-05-03 11:35:36,0
TX00922,USER8052,3990.83,Thailand,Amazon,2026-04-29 18:56:40,0
TX00923,USER4089,2061.62,China,Google,2026-04-21 13:57:54,0
TX00924,USER7385,4142.99,Thailand,Steam,2026-05-06 01:04:36,1
TX00925,USER4924,2585.47,United States,Steam,2026-04-12 21:47:35,0
TX00926,USER9715,4045.0,China,Netflix,2026-05-08 16:25:35,0
TX00927,USER3988,687.44,Malaysia,McDonalds,2026-04-27 13:48:33,0
TX00928,USER5458,3503.86,India,Netflix,2026-04-20 19:03:11,0
TX00929,USER3492,252.91,Singapore,Shopee,2026-05-01 19:20:42,0
TX00930,USER5622,1349.63,India,Amazon,2026-05-03 02:33:46,0
TX00931,USER3468,78.55,Thailand,Apple,2026-04-30 12:01:24,0
TX00932,USER9165,4989.83,India,Amazon,2026-04-21 08:32:41,0
TX00933,USER3393,284.91,China,Grab,2026-04-14 21:54:33,0
TX00934,USER3975,965.0,United States,Google,2026-05-08 22:04:24,0
TX00935,USER2998,4873.12,Thailand,Google,2026-04-17 12:20:03,0
TX00936,USER8257,1239.58,Singapore,Netflix,2026-04-23 17:18:13,0
TX00937,USER2539,2608.09,Thailand,McDonalds,2026-04-18 11:11:50,0
TX00938,USER6113,4681.4,Indonesia,Amazon,2026-05-02 23:09:44,0
TX00939,USER9534,615.1,India,Steam,2026-04-27 19:19:54,0
TX00940,USER1853,4318.97,Thailand,Grab,2026-05-07 20:41:51,0
TX00941,USER8113,1625.94,Indonesia,Steam,2026-04-28 15:49:11,0
TX00942,USER7484,3946.77,Singapore,Amazon,2026-04-21 07:55:40,0
TX00943,USER8786,3443.59,Indonesia,Apple,2026-04-29 18:41:07,0
TX00944,USER5075,792.7,Malaysia,7-Eleven,2026-04-11 01:02:14,0
TX00945,USER1983,303.58,Indonesia,NTUC,2026-04-20 01:45:58,0
TX00946,USER3061,2441.78,United Kingdom,NTUC,2026-05-06 23:29:24,0
TX00947,USER6690,4028.6,India,Netflix,2026-04-29 07:22:29,1
TX00948,USER7189,1794.05,Indonesia,Steam,2026-04-22 20:53:33,0
TX00949,USER8951,3534.6,United States,NTUC,2026-04-23 19:02:26,0
TX00950,USER4109,2835.68,United Kingdom,Apple,2026-04-15 12:20:26,0
TX00951,USER5510,4338.97,Indonesia,Grab,2026-05-02 09:20:32,0
TX00952,USER8362,1481.88,United States,NTUC,2026-04-15 23:46:19,0
TX00953,USER1011,3880.71,China,Shopee,2026-05-04 17:06:34,0
TX00954,USER6965,3881.2,Thailand,Apple,2026-05-08 03:30:47,0
TX00955,USER9830,4096.15,Thailand,NTUC,2026-04-11 21:18:58,0
TX00956,USER3525,3067.13,United Kingdom,Google,2026-04-20 08:21:40,0
TX00957,USER2809,485.8,Malaysia,Amazon,2026-04-14 07:16:10,0
TX00958,USER3126,897.3,Singapore,Netflix,2026-05-02 01:17:46,0
TX00959,USER4139,498.27,China,McDonalds,2026-05-05 02:00:31,0
TX00960,USER5193,250.18,Thailand,7-Eleven,2026-04-22 02:20:25,0
TX00961,USER1214,4651.4,Thailand,McDonalds,2026-04-11 09:03:55,0
TX00962,USER2310,2342.96,Singapore,Apple,2026-05-04 14:57:17,0
TX00963,USER7814,4111.02,Singapore,7-Eleven,2026-04-26 23:34:42,0
TX00964,USER1666,3672.83,United States,Grab,2026-04-20 07:32:37,0
TX00965,USER9511,490.11,Thailand,NTUC,2026-05-02 02:33:29,0
TX00966,USER4164,2633.33,Thailand,7-Eleven,2026-04-22 11:28:44,0
TX00967,USER3931,2794.33,China,Grab,2026-04-17 10:21:36,0
TX00968,USER6864,3374.09,China,Grab,2026-04-26 12:05:58,0
TX00969,USER3955,2752.08,United Kingdom,Shopee,2026-04-19 20:39:17,0
TX00970,USER8258,4667.93,United Kingdom,NTUC,2026-04-22 15:38:18,0
TX00971,USER6319,4225.05,China,Google,2026-04-13 22:21:51,0
TX00972,USER6299,3044.02,Thailand,Google,2026-04-21 18:12:35,0
TX00973,USER5162,1803.24,India,McDonalds,2026-05-07 15:25:14,0
TX00974,USER1003,3632.93,United States,7-Eleven,2026-05-01 12:20:36,1
TX00975,USER3213,4967.09,United States,Amazon,2026-04-20 13:18:14,0
TX00976,USER4635,1078.04,United Kingdom,Amazon,2026-04-24 16:16:42,0
TX00977,USER5521,4595.96,Indonesia,Grab,2026-04-23 06:04:45,0
TX00978,USER6827,784.75,United States,Apple,2026-04-12 21:30:46,0
TX00979,USER5093,1168.81,United States,Grab,2026-04-29 01:34:59,0
TX00980,USER4562,3672.66,United Kingdom,McDonalds,2026-04-27 21:35:18,0
TX00981,USER2562,2978.18,United States,Amazon,2026-05-04 08:23:57,0
TX00982,USER7251,396.99,Singapore,Apple,2026-04-28 23:23:55,0
TX00983,USER8115,2085.53,Malaysia,Netflix,2026-05-06 22:02:04,0
TX00984,USER1187,3171.27,China,Amazon,2026-04-11 16:27:48,0
TX00985,USER1674,1599.99,Indonesia,Apple,2026-04-29 00:43:58,0
TX00986,USER4617,770.22,China,McDonalds,2026-04-26 11:05:57,0
TX00987,USER9269,454.96,China,Steam,2026-04-19 20:39:31,0
TX00988,USER3425,665.28,Malaysia,McDonalds,2026-04-12 02:22:30,0
TX00989,USER1807,2743.02,United States,Grab,2026-04-16 03:57:42,0
TX00990,USER8118,3870.26,Indonesia,Shopee,2026-04-20 04:24:35,1
TX00991,USER4245,2441.87,Thailand,NTUC,2026-04-11 11:58:34,0
TX00992,USER9589,1235.0,Malaysia,Steam,2026-04-14 04:58:17,0
TX00993,USER6298,3425.27,Malaysia,Grab,2026-04-11 05:00:05,0
TX00994,USER7939,1829.51,Thailand,Apple,2026-04-11 12:06:09,0
TX00995,USER1396,3849.56,Indonesia,Apple,2026-04-26 16:39:43,0
TX00996,USER8245,3117.79,India,Amazon,2026-04-17 21:10:51,0
TX00997,USER4825,1002.43,United Kingdom,Shopee,2026-04-29 05:03:46,0
TX00998,USER2405,566.3,Singapore,Netflix,2026-04-12 22:17:26,0
TX00999,USER3419,4344.42,United States,Amazon,2026-05-05 13:45:58,0
TX01000,USER2823,1529.06,India,Amazon,2026-04-14 07:07:12,0
